Name;Class;Type;Range;Damage;Attacks;Dmg/sec;Decay;Ammo;Cost;Max.TT;Markup;Dmg/PEC;Efficiency;SIB;Source;Personal effects
MANTA K-3 (L);Melee;Shortblades;3.6;33;52;19.9;7.942;0;7.942;50.00; ;2.888;57.6;Yes;Crafted, Looted; 
MANTA K-3 Smuggler;Melee;Shortblades;3.6;36;54;22.5;8.703;0;8.703;700.00; ;2.875;56.7;Yes;Event, Looted; 
MANTA K-4 (L);Melee;Shortblades;3.6;42;54;26.3;10.094;0;10.094;70.00; ;2.892;57.9;Yes;Crafted, Looted; 
MANTA K-5 (L);Melee;Shortblades;3.6;48;57;31.7;11.520;0;11.520;90.00; ;2.896; ;Yes;Crafted, Looted; 
MANTA K-5 Smuggler;Melee;Shortblades;3.6;54;59;36.9;13.024;0;13.024;1800.00; ;2.882;57.2;Yes;Event, Looted; 
MANTA K-TT (L);Melee;Shortblades;5.0;5;78;4.5;1.200;0;1.200;9.00;0.00%;2.896;58.2;Yes;TT Arkadia; 
MANTA Strike 1 (L);Melee;Shortblades; ;48;51;28.4;11.528;0;11.528;330.00; ;2.894; ;Yes;Looted; 
MANTA Strike 2 (L);Melee;Shortblades;4.0;74;54;46.3;17.571;0;17.571;530.00; ;2.927; ;Yes;Looted; 
MANTA Strike 3 (L);Melee;Shortblades; ;92;56;59.7;21.785;0;21.785;730.00; ;2.935; ;Yes;Looted; 
Manticore Deathbringer;Melee;Power Fist;3.0;15;55;9.6;4.650;0;4.650;28.00; ;2.242;19.7;No;Looted; 
Manticore Deathbringer, Mentor Edition;Melee;Power Fist;4.0;18;66;13.8;4.750;0;4.750;28.00; ;2.634;40.3;No;Mentoring; 
Manuari Stoikow Anti-Materiel Rifle, Prototype (L);Rifle;BLP;134.0;404;4;18.7; ;900; ;21.00; ; ;0.0;Yes;Looted; 
Manuari Stormer Anti-Materiel Rifle, Prototype (L);Rifle;BLP;131.0;303;5;17.5; ;700; ;14.00; ; ;0.4;Yes;Looted; 
Marber BGH Annihilator;Rifle;Plasma;135.0;270;20;62.6;1.000;6200;63.000;100.00; ;2.979;79.0;Yes;Looted; 
Marber Bravo-Type Plasma Annihilator;Rifle;Plasma;150.0;99;13;14.9;0.900;2300;23.900;80.00; ;2.879;57.0;No;Looted; 
Marber Bravo-Type Plasma Annihilator, Adjusted;Rifle;Plasma;158.0;99;20;22.9;0.900;2300;23.900;80.00;1000.00 PED;2.879;57.0;Yes;Mission; 
Marber Bravo-Type Plasma Annihilator WOF Edition;Rifle;Plasma;154.0;99;15;17.2;0.900;2300;23.900;80.00; ;2.879;57.0;No;Event; 
Marber Echo-Type Plasma Annihilator;Rifle;Plasma;150.0;87;12;12.1;1.510;2000;21.510;70.00; ;2.811;52.2;No;Looted; 
Marber Echo-Type Plasma Annihilator, SGA Edition;Rifle;Plasma;150.0;87;16;16.1;1.500;2000;21.500;70.00; ;2.812;52.2;No;Looted; 
Marber Echo-Type Plasma Annihilator Mentor Ed.;Rifle;Plasma;152.0;93;13;14.0;1.510;2100;22.510;70.00; ;2.871;56.5;No;Mentoring; 
Marber Foxtrot-Type Plasma Annihilator;Rifle;Plasma;150.0;109;12;15.2;1.340;2500;26.340;145.00;250.00 PED;2.876;56.8;No;Looted; 
Marber Foxtrot-Type Plasma Annihilator, Mentor Ed.;Rifle;Plasma;160.0;119;14;19.3;4.000;2500;29.000;145.00;3500.00 PED;2.852;55.0;No;Mentoring; 
Marber Foxtrot-Type Plasma Annihilator, SGA Edition;Rifle;Plasma;165.0;109;12;15.2;1.340;2500;26.340;145.00;300.00 PED;2.876;56.8;No;Looted; 
Marber Tango-Type Plasma Annihilator;Rifle;Plasma;175.0;225;5;13.0;34.842;2300;57.842;225.00; ;2.703;44.8;No;Looted; 
Marber Tango-Type Plasma Annihilator, SGA Edition;Rifle;Plasma;175.0;225;6;15.6; ;2300; ;225.00; ; ;44.8;No;Looted; 
Marcato-9 Automatic Pistol (L);Pistol;Laser;27.5;9;53;5.5;0.445;171;2.155;11.00;154.00%;2.903;58.7;Yes;Crafted; 
Marcato-9 RFZ Automatic Pistol (L);Pistol;Laser;27.5;20;54;12.5;0.921;387;4.791;24.00;230.00%;2.901;58.6;Yes;Crafted; 
Marcato-9 Steampunk Automatic Pistol (L);Pistol;Laser;30.8;30;55;19.1;1.494;570;7.194;41.00; ;2.898;58.4;Yes;Crafted; 
MarCorp Kallous-1 (L);Carbine;Laser;61.6;21;38;9.2;0.350;480;5.150;19.60;117.00%;2.834;53.7;Yes;Looted; 
MarCorp Kallous-1, CDF Edition (L);Carbine;Laser;61.6;21;38;9.2;0.002;515;5.152;0.40; ;2.833;53.6;Yes;Daily Token Trader; 
MarCorp Kallous-2 (L);Carbine;Laser;57.2;26;41;12.3;0.458;591;6.368;29.70; ;2.838;54.0;Yes;Looted; 
MarCorp Kallous-2, CDF Edition (L);Carbine;Laser;57.2;26;41;12.3;0.002;637;6.372;0.40; ;2.836;53.8;Yes;Daily Token Trader; 
MarCorp Kallous-3 (L);Carbine;Laser;64.9;33;38;14.5;0.560;751;8.070;37.00;128.00%;2.842;54.3;Yes;Looted; 
MarCorp Kallous-3, CDF Edition (L);Carbine;Laser;64.9;33;38;14.5;0.002;807;8.072;0.40; ;2.841;54.2;Yes;Daily Token Trader; 
MarCorp Kallous-4 (L);Carbine;Laser;77.0;42;35;17.0;0.670;955;10.220;43.00; ;2.856;55.3;Yes;Looted; 
MarCorp Kallous-4, CDF Edition (L);Carbine;Laser;77.0;42;35;17.0;0.002;1022;10.222;0.40; ;2.856;55.3;Yes;Daily Token Trader; 
MarCorp Kallous-5 (L);Carbine;Laser;53.9;30;61;21.2;0.700;658;7.280;56.00;128.00%;2.864;55.9;Yes;Looted; 
